table,column,primary_key,current,row_count,proposed_top1,proposed_top2,proposed_top3,confidence,evidence_source
rotation,RELEASE_TITLE,,Midnight Zone (Original Soundtrack to the Film by Julian Charri�re),1,,,,0.11,unmatched
rotation,RELEASE_TITLE,,Rem�nytelen,1,Rem​é​nytelen,,,0.85,discogs-search
rotation,RELEASE_TITLE,,���,1,,,,0.00,unmatched
rotation,ARTIST_NAME,,Acc�sed,1,,,,0.00,unmatched
rotation,ARTIST_NAME,,Amare Tour�,1,Amara Toure,,,0.82,lml-fuzzy
rotation,ARTIST_NAME,,Civilistj�vel! & Mayssa Jallad,1,,,,0.00,unmatched
rotation,ARTIST_NAME,,Csillagrabl�k,1,Csillagrablók,,,1.00,discogs-search
rotation,ARTIST_NAME,,Kai Alc�,1,Kai Alcé,,,1.00,discogs-search
rotation,ARTIST_NAME,,N�dia & Valentina,1,,,,0.44,unmatched
rotation,ARTIST_NAME,,Sonido Due�ez,1,Sonido Dueñez,Sonido Solar,Luis Ortiz (4),0.90,discogs-search
rotation,ARTIST_NAME,,}�{ (Louise Boghossian and Romain Vasset),1,,,,0.00,unmatched
rotation,RECORD_LABEL,,GER�USCHMANUFAKTUR,1,,,,0.00,unmatched
rotation,RECORD_LABEL,,Infin� Editions,1,Infiné Éditions,Infinite Greyscale,Éditions Infini,0.93,discogs-search
